SiteID,Transect,Distance,Survey,Count,Presence
31919,T1,150,Pellet,0,0
31919,T1,150,Footprint,0,0
31919,T1,150,Rubbing,0,0
31919,T1,150,Wallow,0,0
31919,T2,150,Pellet,0,0
31919,T2,150,Footprint,0,0
31919,T2,150,Rubbing,0,0
31919,T2,150,Wallow,0,0
31919,T3,150,Pellet,0,0
31919,T3,150,Footprint,0,0
31919,T3,150,Rubbing,0,0
31919,T3,150,Wallow,0,0
31922,T1,145,Pellet,0,0
31922,T1,145,Footprint,0,0
31922,T1,145,Rubbing,0,0
31922,T1,145,Wallow,0,0
31922,T2,150,Pellet,0,0
31922,T2,150,Footprint,0,0
31922,T2,150,Rubbing,0,0
31922,T2,150,Wallow,0,0
31922,T3,160,Pellet,0,0
31922,T3,160,Footprint,0,0
31922,T3,160,Rubbing,0,0
31922,T3,160,Wallow,0,0
32742,T1,150,Pellet,0,0
32742,T1,150,Footprint,0,0
32742,T1,150,Rubbing,0,0
32742,T1,150,Wallow,0,0
32742,T2,150,Pellet,0,0
32742,T2,150,Footprint,0,0
32742,T2,150,Rubbing,0,0
32742,T2,150,Wallow,0,0
32742,T3,140,Pellet,0,0
32742,T3,140,Footprint,0,0
32742,T3,140,Rubbing,0,0
32742,T3,140,Wallow,0,0
30775,T1,150,Pellet,0,0
30775,T1,150,Footprint,0,0
30775,T1,150,Rubbing,0,0
30775,T1,150,Wallow,0,0
30775,T2,150,Pellet,0,0
30775,T2,150,Footprint,0,0
30775,T2,150,Rubbing,0,0
30775,T2,150,Wallow,0,0
30775,T3,150,Pellet,0,0
30775,T3,150,Footprint,0,0
30775,T3,150,Rubbing,0,0
30775,T3,150,Wallow,0,0
47565,T1,150,Pellet,0,0
47565,T1,150,Footprint,0,0
47565,T1,150,Rubbing,0,0
47565,T1,150,Wallow,0,0
47565,T2,150,Pellet,0,0
47565,T2,150,Footprint,0,0
47565,T2,150,Rubbing,0,0
47565,T2,150,Wallow,0,0
47565,T3,150,Pellet,0,0
47565,T3,150,Footprint,0,0
47565,T3,150,Rubbing,0,0
47565,T3,150,Wallow,0,0
47800,T1,150,Pellet,0,0
47800,T1,150,Footprint,0,0
47800,T1,150,Rubbing,0,0
47800,T1,150,Wallow,0,0
47800,T2,0,Pellet,0,0
47800,T2,0,Footprint,0,0
47800,T2,0,Rubbing,0,0
47800,T2,0,Wallow,0,0
47800,T3,150,Pellet,0,0
47800,T3,150,Footprint,0,0
47800,T3,150,Rubbing,0,0
47800,T3,150,Wallow,0,0
30755,T1,150,Pellet,0,0
30755,T1,150,Footprint,0,0
30755,T1,150,Rubbing,0,0
30755,T1,150,Wallow,0,0
30755,T2,150,Pellet,0,0
30755,T2,150,Footprint,0,0
30755,T2,150,Rubbing,0,0
30755,T2,150,Wallow,0,0
30755,T3,150,Pellet,0,0
30755,T3,150,Footprint,0,0
30755,T3,150,Rubbing,0,0
30755,T3,150,Wallow,0,0
24526,T1,130,Pellet,0,0
24526,T1,130,Footprint,0,0
24526,T1,130,Rubbing,0,0
24526,T1,130,Wallow,0,0
24526,T2,150,Pellet,0,0
24526,T2,150,Footprint,0,0
24526,T2,150,Rubbing,0,0
24526,T2,150,Wallow,0,0
24526,T3,150,Pellet,0,0
24526,T3,150,Footprint,0,0
24526,T3,150,Rubbing,0,0
24526,T3,150,Wallow,0,0
2198,T1,150,Pellet,0,0
2198,T1,150,Footprint,0,0
2198,T1,150,Rubbing,0,0
2198,T1,150,Wallow,0,0
2198,T2,150,Pellet,0,0
2198,T2,150,Footprint,0,0
2198,T2,150,Rubbing,0,0
2198,T2,150,Wallow,0,0
2198,T3,150,Pellet,0,0
2198,T3,150,Footprint,0,0
2198,T3,150,Rubbing,0,0
2198,T3,150,Wallow,0,0
4257,T1,150,Pellet,0,0
4257,T1,150,Footprint,0,0
4257,T1,150,Rubbing,0,0
4257,T1,150,Wallow,0,0
4257,T2,150,Pellet,0,0
4257,T2,150,Footprint,0,0
4257,T2,150,Rubbing,0,0
4257,T2,150,Wallow,0,0
4257,T3,150,Pellet,0,0
4257,T3,150,Footprint,0,0
4257,T3,150,Rubbing,0,0
4257,T3,150,Wallow,0,0
9941,T1,150,Pellet,0,0
9941,T1,150,Footprint,0,0
9941,T1,150,Rubbing,0,0
9941,T1,150,Wallow,0,0
9941,T2,150,Pellet,0,0
9941,T2,150,Footprint,0,0
9941,T2,150,Rubbing,0,0
9941,T2,150,Wallow,0,0
4905,T1,150,Pellet,0,0
4905,T1,150,Footprint,0,0
4905,T1,150,Rubbing,0,0
4905,T1,150,Wallow,0,0
4905,T2,150,Pellet,0,0
4905,T2,150,Footprint,0,0
4905,T2,150,Rubbing,0,0
4905,T2,150,Wallow,0,0
4905,T3,150,Pellet,0,0
4905,T3,150,Footprint,0,0
4905,T3,150,Rubbing,0,0
4905,T3,150,Wallow,0,0
2602,T1,150,Pellet,0,0
2602,T1,150,Footprint,0,0
2602,T1,150,Rubbing,0,0
2602,T1,150,Wallow,0,0
2602,T2,150,Pellet,0,0
2602,T2,150,Footprint,0,0
2602,T2,150,Rubbing,0,0
2602,T2,150,Wallow,0,0
2602,T3,150,Pellet,0,0
2602,T3,150,Footprint,0,0
2602,T3,150,Rubbing,0,0
2602,T3,150,Wallow,0,0
832,T1,150,Pellet,0,0
832,T1,150,Footprint,0,0
832,T1,150,Rubbing,0,0
